command used 

tree > tree.txt

in the working directory

Folder PATH listing for volume DATA
Volume serial number is 5A08-02FE
D:.
+---Assets
¦   +---Scenes
+---Library
¦   +---APIUpdater
¦   +---Artifacts
¦   ¦   ¦   ¦       +---COMIntegration
¦   ¦   ¦   ¦       ¦   +---COMIntegration~
¦   ¦   ¦   ¦       ¦   +---Release
¦   ¦   ¦   ¦       +---Messaging
¦   ¦   ¦   ¦       +---Plugins
¦   ¦   ¦   ¦       ¦   +---AppleEventIntegration.bundle
¦   ¦   ¦   ¦       ¦       +---Contents
¦   ¦   ¦   ¦       ¦           +---MacOS
¦   ¦   ¦   ¦       ¦           +---_CodeSignature
¦   ¦   ¦   ¦       +---ProjectGeneration
¦   ¦   ¦   ¦       +---Testing
¦   ¦   ¦   ¦       +---VSWhere
¦   ¦   ¦   +---com.unity.ide.vscode@1.2.5
¦   ¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   ¦   +---Editor
¦   ¦   ¦   ¦       +---ProjectGeneration
¦   ¦   ¦   +---com.unity.modules.ai@1.0.0
¦   ¦   ¦   +---com.unity.modules.androidjni@1.0.0
¦   ¦   ¦   +---com.unity.modules.animation@1.0.0
¦   ¦   ¦   +---com.unity.modules.assetbundle@1.0.0
¦   ¦   ¦   +---com.unity.modules.audio@1.0.0
¦   ¦   ¦   +---com.unity.modules.cloth@1.0.0
¦   ¦   ¦   +---com.unity.modules.director@1.0.0
¦   ¦   ¦   +---com.unity.modules.imageconversion@1.0.0
¦   ¦   ¦   +---com.unity.modules.imgui@1.0.0
¦   ¦   ¦   +---com.unity.modules.jsonserialize@1.0.0
¦   ¦   ¦   +---com.unity.modules.particlesystem@1.0.0
¦   ¦   ¦   +---com.unity.modules.physics2d@1.0.0
¦   ¦   ¦   +---com.unity.modules.physics@1.0.0
¦   ¦   ¦   +---com.unity.modules.screencapture@1.0.0
¦   ¦   ¦   +---com.unity.modules.subsystems@1.0.0
¦   ¦   ¦   +---com.unity.modules.terrain@1.0.0
¦   ¦   ¦   +---com.unity.modules.terrainphysics@1.0.0
¦   ¦   ¦   +---com.unity.modules.tilemap@1.0.0
¦   ¦   ¦   +---com.unity.modules.ui@1.0.0
¦   ¦   ¦   +---com.unity.modules.uielements@1.0.0
¦   ¦   ¦   +---com.unity.modules.uielementsnative@1.0.0
¦   ¦   ¦   +---com.unity.modules.umbra@1.0.0
¦   ¦   ¦   +---com.unity.modules.unityanalytics@1.0.0
¦   ¦   ¦   +---com.unity.modules.unitywebrequest@1.0.0
¦   ¦   ¦   +---com.unity.modules.unitywebrequestassetbundle@1.0.0
¦   ¦   ¦   +---com.unity.modules.unitywebrequestaudio@1.0.0
¦   ¦   ¦   +---com.unity.modules.unitywebrequesttexture@1.0.0
¦   ¦   ¦   +---com.unity.modules.unitywebrequestwww@1.0.0
¦   ¦   ¦   +---com.unity.modules.vehicles@1.0.0
¦   ¦   ¦   +---com.unity.modules.video@1.0.0
¦   ¦   ¦   +---com.unity.modules.vr@1.0.0
¦   ¦   ¦   +---com.unity.modules.wind@1.0.0
¦   ¦   ¦   +---com.unity.modules.xr@1.0.0
¦   ¦   ¦   +---com.unity.nuget.newtonsoft-json@3.0.2
¦   ¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   ¦   +---Runtime
¦   ¦   ¦   ¦       +---AOT
¦   ¦   ¦   +---com.unity.performance.profile-analyzer@1.1.1
¦   ¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   ¦   ¦   +---images
¦   ¦   ¦   ¦   +---Editor
¦   ¦   ¦   ¦   +---Tests
¦   ¦   ¦   ¦       +---Editor
¦   ¦   ¦   +---com.unity.services.core@1.6.0
¦   ¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   ¦   +---Editor
¦   ¦   ¦   ¦   ¦   +---Core
¦   ¦   ¦   ¦   ¦       +---BackendHelpers
¦   ¦   ¦   ¦   ¦       +---Build
¦   ¦   ¦   ¦   ¦       +---CloudEnvironment
¦   ¦   ¦   ¦   ¦       +---Configuration
¦   ¦   ¦   ¦   ¦       ¦   +---Utils
¦   ¦   ¦   ¦   ¦       +---EditorGameService
¦   ¦   ¦   ¦   ¦       ¦   +---Analytics
¦   ¦   ¦   ¦   ¦       ¦   +---USS
¦   ¦   ¦   ¦   ¦       +---Networking
¦   ¦   ¦   ¦   ¦       +---ProjectBindRedirect
¦   ¦   ¦   ¦   ¦       ¦   +---USS
¦   ¦   ¦   ¦   ¦       ¦   +---UXML
¦   ¦   ¦   ¦   ¦       +---ProjectStateManagement
¦   ¦   ¦   ¦   ¦       +---Telemetry
¦   ¦   ¦   ¦   ¦       +---UiHelpers
¦   ¦   ¦   ¦   ¦       ¦   +---Images
¦   ¦   ¦   ¦   ¦       ¦   +---USS
¦   ¦   ¦   ¦   ¦       ¦   +---UXML
¦   ¦   ¦   ¦   ¦       +---UserRoleManagement
¦   ¦   ¦   ¦   ¦       +---Utils
¦   ¦   ¦   ¦   ¦           +---OrganizationHandler
¦   ¦   ¦   ¦   +---Runtime
¦   ¦   ¦   ¦       +---Analytics
¦   ¦   ¦   ¦       +---Configuration
¦   ¦   ¦   ¦       ¦   +---Utils
¦   ¦   ¦   ¦       +---Core
¦   ¦   ¦   ¦       ¦   +---DynamicDependency
¦   ¦   ¦   ¦       ¦   +---Initialization
¦   ¦   ¦   ¦       ¦   +---Utils
¦   ¦   ¦   ¦       +---Core.Internal
¦   ¦   ¦   ¦       ¦   +---AsyncOperation
¦   ¦   ¦   ¦       ¦   +---Components
¦   ¦   ¦   ¦       ¦   ¦   +---Authentication
¦   ¦   ¦   ¦       ¦   ¦   +---Configuration
¦   ¦   ¦   ¦       ¦   ¦   +---Device
¦   ¦   ¦   ¦       ¦   ¦   +---Environments
¦   ¦   ¦   ¦       ¦   ¦   +---Networking
¦   ¦   ¦   ¦       ¦   ¦   +---Qos
¦   ¦   ¦   ¦       ¦   ¦   +---Scheduler
¦   ¦   ¦   ¦       ¦   ¦   +---Telemetry
¦   ¦   ¦   ¦       ¦   ¦   +---Threading
¦   ¦   ¦   ¦       ¦   ¦   +---Vivox
¦   ¦   ¦   ¦       ¦   ¦   +---Wire
¦   ¦   ¦   ¦       ¦   +---Logging
¦   ¦   ¦   ¦       ¦   +---Registry
¦   ¦   ¦   ¦       ¦   ¦   +---ComponentRegistry
¦   ¦   ¦   ¦       ¦   ¦   +---PackageRegistry
¦   ¦   ¦   ¦       ¦   +---Telemetry
¦   ¦   ¦   ¦       ¦   +---Utils
¦   ¦   ¦   ¦       +---Device
¦   ¦   ¦   ¦       ¦   +---UserIdProviders
¦   ¦   ¦   ¦       +---Environments
¦   ¦   ¦   ¦       ¦   +---Internal
¦   ¦   ¦   ¦       +---Networking
¦   ¦   ¦   ¦       +---Registration
¦   ¦   ¦   ¦       +---Scheduler
¦   ¦   ¦   ¦       ¦   +---TimeProvider
¦   ¦   ¦   ¦       +---Telemetry
¦   ¦   ¦   ¦       ¦   +---Cache
¦   ¦   ¦   ¦       ¦   +---Diagnotstics
¦   ¦   ¦   ¦       ¦   +---Handlers
¦   ¦   ¦   ¦       ¦   +---Metrics
¦   ¦   ¦   ¦       ¦   +---Models
¦   ¦   ¦   ¦       ¦   ¦   +---Diagnostics
¦   ¦   ¦   ¦       ¦   ¦   +---Interfaces
¦   ¦   ¦   ¦       ¦   ¦   +---Metrics
¦   ¦   ¦   ¦       ¦   +---Networking
¦   ¦   ¦   ¦       ¦   +---Utils
¦   ¦   ¦   ¦       +---Threading
¦   ¦   ¦   +---com.unity.settings-manager@1.0.3
¦   ¦   ¦   ¦   +---Content
¦   ¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   ¦   ¦   +---images
¦   ¦   ¦   ¦   +---Editor
¦   ¦   ¦   ¦   +---Samples~
¦   ¦   ¦   ¦   ¦   +---MultipleProjectSettingFiles
¦   ¦   ¦   ¦   ¦   +---PackageWithProjectAndUserSettings
¦   ¦   ¦   ¦   +---Tests
¦   ¦   ¦   ¦       +---Editor
¦   ¦   ¦   +---com.unity.test-framework@1.1.31
¦   ¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   ¦   ¦   +---images
¦   ¦   ¦   ¦   +---UnityEditor.TestRunner
¦   ¦   ¦   ¦   ¦   +---Api
¦   ¦   ¦   ¦   ¦   ¦   +---Analytics
¦   ¦   ¦   ¦   ¦   +---CommandLineParser
¦   ¦   ¦   ¦   ¦   +---CommandLineTest
¦   ¦   ¦   ¦   ¦   +---GUI
¦   ¦   ¦   ¦   ¦   ¦   +---TestListBuilder
¦   ¦   ¦   ¦   ¦   ¦   +---TestListTreeView
¦   ¦   ¦   ¦   ¦   ¦   +---Views
¦   ¦   ¦   ¦   ¦   +---NUnitExtension
¦   ¦   ¦   ¦   ¦   ¦   +---Attributes
¦   ¦   ¦   ¦   ¦   +---TestLaunchers
¦   ¦   ¦   ¦   ¦   ¦   +---PlatformSetup
¦   ¦   ¦   ¦   ¦   +---TestRun
¦   ¦   ¦   ¦   ¦   ¦   +---Tasks
¦   ¦   ¦   ¦   ¦   +---TestRunner
¦   ¦   ¦   ¦   ¦   ¦   +---Callbacks
¦   ¦   ¦   ¦   ¦   ¦   +---Messages
¦   ¦   ¦   ¦   ¦   ¦   +---Utils
¦   ¦   ¦   ¦   ¦   +---TestSettings
¦   ¦   ¦   ¦   ¦   +---UnityTestProtocol
¦   ¦   ¦   ¦   +---UnityEngine.TestRunner
¦   ¦   ¦   ¦       +---Assertions
¦   ¦   ¦   ¦       ¦   +---LogScope
¦   ¦   ¦   ¦       +---NUnitExtensions
¦   ¦   ¦   ¦       ¦   +---Attributes
¦   ¦   ¦   ¦       ¦   +---Commands
¦   ¦   ¦   ¦       ¦   +---Filters
¦   ¦   ¦   ¦       ¦   +---Runner
¦   ¦   ¦   ¦       +---TestRunner
¦   ¦   ¦   ¦       ¦   +---Callbacks
¦   ¦   ¦   ¦       ¦   +---Messages
¦   ¦   ¦   ¦       ¦   +---RemoteHelpers
¦   ¦   ¦   ¦       +---Utils
¦   ¦   ¦   ¦           +---AssemblyProvider
¦   ¦   ¦   ¦           +---MonoBehaviourTest
¦   ¦   ¦   +---com.unity.testtools.codecoverage@1.2.2
¦   ¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   ¦   ¦   +---images
¦   ¦   ¦   ¦   ¦       +---coverage_recording
¦   ¦   ¦   ¦   ¦       +---coverage_testrunner
¦   ¦   ¦   ¦   ¦       +---quickguide
¦   ¦   ¦   ¦   ¦       +---using_coverage
¦   ¦   ¦   ¦   +---Editor
¦   ¦   ¦   ¦   ¦   +---Analytics
¦   ¦   ¦   ¦   ¦   +---CommandLineParser
¦   ¦   ¦   ¦   ¦   +---Compatibility
¦   ¦   ¦   ¦   ¦   +---CoverageFormats
¦   ¦   ¦   ¦   ¦   ¦   +---OpenCover
¦   ¦   ¦   ¦   ¦   ¦       +---Model
¦   ¦   ¦   ¦   ¦   ¦       +---Mono.Reflection
¦   ¦   ¦   ¦   ¦   +---CoverageWindow
¦   ¦   ¦   ¦   ¦   +---Events
¦   ¦   ¦   ¦   ¦   +---Filtering
¦   ¦   ¦   ¦   ¦   +---Icons
¦   ¦   ¦   ¦   ¦   +---Logging
¦   ¦   ¦   ¦   ¦   +---Replacing
¦   ¦   ¦   ¦   ¦   +---ReportGenerator
¦   ¦   ¦   ¦   ¦   +---Utils
¦   ¦   ¦   ¦   +---lib
¦   ¦   ¦   ¦   ¦   +---ReportGenerator
¦   ¦   ¦   ¦   +---Samples~
¦   ¦   ¦   ¦       +---Tutorial
¦   ¦   ¦   ¦           +---Asteroids
¦   ¦   ¦   ¦               +---Prefabs
¦   ¦   ¦   ¦               ¦   +---FX
¦   ¦   ¦   ¦               ¦   +---UI
¦   ¦   ¦   ¦               ¦   +---Weapons
¦   ¦   ¦   ¦               +---Resources
¦   ¦   ¦   ¦               +---Scenes
¦   ¦   ¦   ¦               +---Scripts
¦   ¦   ¦   ¦               ¦   +---Animation
¦   ¦   ¦   ¦               ¦   +---Controllers
¦   ¦   ¦   ¦               ¦   +---FX
¦   ¦   ¦   ¦               ¦   +---Managers
¦   ¦   ¦   ¦               ¦   +---UI
¦   ¦   ¦   ¦               ¦   +---Weapons
¦   ¦   ¦   ¦               +---Tests
¦   ¦   ¦   ¦               +---Visuals
¦   ¦   ¦   ¦                   +---Animation
¦   ¦   ¦   ¦                   ¦   +---Ship
¦   ¦   ¦   ¦                   ¦   +---UI
¦   ¦   ¦   ¦                   ¦       +---Lives
¦   ¦   ¦   ¦                   +---Materials
¦   ¦   ¦   ¦                   ¦   +---FX
¦   ¦   ¦   ¦                   +---Models
¦   ¦   ¦   ¦                   ¦   +---Materials
¦   ¦   ¦   ¦                   +---Sprites
¦   ¦   ¦   ¦                   +---Textures
¦   ¦   ¦   ¦                   ¦   +---FX
¦   ¦   ¦   ¦                   +---UI
¦   ¦   ¦   ¦                       +---Fonts
¦   ¦   ¦   +---com.unity.textmeshpro@3.0.6
¦   ¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   ¦   +---Editor Resources
¦   ¦   ¦   ¦   ¦   +---Gizmos
¦   ¦   ¦   ¦   ¦   +---Shaders
¦   ¦   ¦   ¦   ¦   +---Textures
¦   ¦   ¦   ¦   +---Package Resources
¦   ¦   ¦   ¦   +---Scripts
¦   ¦   ¦   ¦   ¦   +---Editor
¦   ¦   ¦   ¦   ¦   +---Runtime
¦   ¦   ¦   ¦   +---Tests
¦   ¦   ¦   ¦       +---Editor
¦   ¦   ¦   ¦       +---Runtime
¦   ¦   ¦   +---com.unity.timeline@1.6.4
¦   ¦   ¦   ¦   +---DocCodeExamples
¦   ¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   ¦   ¦   +---images
¦   ¦   ¦   ¦   +---Editor
¦   ¦   ¦   ¦   ¦   +---Actions
¦   ¦   ¦   ¦   ¦   ¦   +---Menus
¦   ¦   ¦   ¦   ¦   +---Activation
¦   ¦   ¦   ¦   ¦   +---Analytics
¦   ¦   ¦   ¦   ¦   +---Animation
¦   ¦   ¦   ¦   ¦   +---Attributes
¦   ¦   ¦   ¦   ¦   +---Audio
¦   ¦   ¦   ¦   ¦   +---ControlTrack
¦   ¦   ¦   ¦   ¦   +---CustomEditors
¦   ¦   ¦   ¦   ¦   +---Extensions
¦   ¦   ¦   ¦   ¦   +---inspectors
¦   ¦   ¦   ¦   ¦   ¦   +---ClipInspector
¦   ¦   ¦   ¦   ¦   ¦   +---CurvesOwner
¦   ¦   ¦   ¦   ¦   +---Items
¦   ¦   ¦   ¦   ¦   +---Localization
¦   ¦   ¦   ¦   ¦   +---Manipulators
¦   ¦   ¦   ¦   ¦   ¦   +---AddDelete
¦   ¦   ¦   ¦   ¦   ¦   +---Cursors
¦   ¦   ¦   ¦   ¦   ¦   +---Move
¦   ¦   ¦   ¦   ¦   ¦   +---Sequence
¦   ¦   ¦   ¦   ¦   ¦   +---Trim
¦   ¦   ¦   ¦   ¦   ¦   +---Utils
¦   ¦   ¦   ¦   ¦   +---Playables
¦   ¦   ¦   ¦   ¦   +---Properties
¦   ¦   ¦   ¦   ¦   +---Recording
¦   ¦   ¦   ¦   ¦   +---Signals
¦   ¦   ¦   ¦   ¦   ¦   +---TreeView
¦   ¦   ¦   ¦   ¦   +---State
¦   ¦   ¦   ¦   ¦   +---StyleSheets
¦   ¦   ¦   ¦   ¦   ¦   +---Extensions
¦   ¦   ¦   ¦   ¦   ¦   +---Images
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---DarkSkin
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---Icons
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---LightSkin
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---Shared
¦   ¦   ¦   ¦   ¦   ¦   +---res
¦   ¦   ¦   ¦   ¦   +---treeview
¦   ¦   ¦   ¦   ¦   ¦   +---Drawers
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---Layers
¦   ¦   ¦   ¦   ¦   ¦   +---ItemGui
¦   ¦   ¦   ¦   ¦   ¦   +---Snapping
¦   ¦   ¦   ¦   ¦   ¦   +---TrackGui
¦   ¦   ¦   ¦   ¦   +---Undo
¦   ¦   ¦   ¦   ¦   +---Utilities
¦   ¦   ¦   ¦   ¦   ¦   +---Scopes
¦   ¦   ¦   ¦   ¦   +---Window
¦   ¦   ¦   ¦   ¦       +---Modes
¦   ¦   ¦   ¦   ¦       +---ViewModel
¦   ¦   ¦   ¦   +---Runtime
¦   ¦   ¦   ¦   ¦   +---Activation
¦   ¦   ¦   ¦   ¦   +---Animation
¦   ¦   ¦   ¦   ¦   +---AssetUpgrade
¦   ¦   ¦   ¦   ¦   +---Attributes
¦   ¦   ¦   ¦   ¦   +---Audio
¦   ¦   ¦   ¦   ¦   +---Control
¦   ¦   ¦   ¦   ¦   +---Evaluation
¦   ¦   ¦   ¦   ¦   +---Events
¦   ¦   ¦   ¦   ¦   ¦   +---Signals
¦   ¦   ¦   ¦   ¦   +---Extensions
¦   ¦   ¦   ¦   ¦   +---Playables
¦   ¦   ¦   ¦   ¦   +---Properties
¦   ¦   ¦   ¦   ¦   +---Scripting
¦   ¦   ¦   ¦   ¦   +---Utilities
¦   ¦   ¦   ¦   +---Samples~
¦   ¦   ¦   ¦       +---Customization
¦   ¦   ¦   ¦       ¦   +---Annotation
¦   ¦   ¦   ¦       ¦   ¦   +---Editor
¦   ¦   ¦   ¦       ¦   ¦       +---Resources
¦   ¦   ¦   ¦       ¦   ¦       ¦   +---dark
¦   ¦   ¦   ¦       ¦   ¦       ¦   +---light
¦   ¦   ¦   ¦       ¦   ¦       +---Stylesheets
¦   ¦   ¦   ¦       ¦   ¦           +---Extensions
¦   ¦   ¦   ¦       ¦   +---Demo
¦   ¦   ¦   ¦       ¦   ¦   +---Animation
¦   ¦   ¦   ¦       ¦   ¦   +---Scenes
¦   ¦   ¦   ¦       ¦   ¦   +---Timelines
¦   ¦   ¦   ¦       ¦   ¦   +---Videos
¦   ¦   ¦   ¦       ¦   +---Text
¦   ¦   ¦   ¦       ¦   ¦   +---Editor
¦   ¦   ¦   ¦       ¦   +---TimeDilation
¦   ¦   ¦   ¦       ¦   +---Tween
¦   ¦   ¦   ¦       ¦   ¦   +---Editor
¦   ¦   ¦   ¦       ¦   +---Utilities
¦   ¦   ¦   ¦       ¦   ¦   +---Editor
¦   ¦   ¦   ¦       ¦   +---Video
¦   ¦   ¦   ¦       ¦       +---Editor
¦   ¦   ¦   ¦       +---GameplaySequenceDemo
¦   ¦   ¦   ¦           +---Animation
¦   ¦   ¦   ¦           +---Audio
¦   ¦   ¦   ¦           +---Character
¦   ¦   ¦   ¦           ¦   +---Materials
¦   ¦   ¦   ¦           ¦   +---Models
¦   ¦   ¦   ¦           ¦   ¦   +---Materials
¦   ¦   ¦   ¦           ¦   +---Textures
¦   ¦   ¦   ¦           +---Info
¦   ¦   ¦   ¦           ¦   +---Icons
¦   ¦   ¦   ¦           ¦   +---Scripts
¦   ¦   ¦   ¦           ¦       +---Editor
¦   ¦   ¦   ¦           +---Materials
¦   ¦   ¦   ¦           +---Particles
¦   ¦   ¦   ¦           ¦   +---Goop Effects
¦   ¦   ¦   ¦           ¦   ¦   +---Materials
¦   ¦   ¦   ¦           ¦   ¦   +---Textures
¦   ¦   ¦   ¦           ¦   +---Misc Effects
¦   ¦   ¦   ¦           ¦       +---Materials
¦   ¦   ¦   ¦           ¦       +---Textures
¦   ¦   ¦   ¦           +---Prefabs
¦   ¦   ¦   ¦           +---Scenes
¦   ¦   ¦   ¦           +---Shaders
¦   ¦   ¦   ¦           +---Textures
¦   ¦   ¦   ¦           +---Timelines
¦   ¦   ¦   +---com.unity.ugui@1.0.0
¦   ¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   ¦   ¦   +---images
¦   ¦   ¦   ¦   +---Editor
¦   ¦   ¦   ¦   ¦   +---EventSystem
¦   ¦   ¦   ¦   ¦   +---Properties
¦   ¦   ¦   ¦   ¦   +---UI
¦   ¦   ¦   ¦   ¦       +---PropertyDrawers
¦   ¦   ¦   ¦   +---Runtime
¦   ¦   ¦   ¦   ¦   +---EventSystem
¦   ¦   ¦   ¦   ¦   ¦   +---EventData
¦   ¦   ¦   ¦   ¦   ¦   +---InputModules
¦   ¦   ¦   ¦   ¦   ¦   +---Raycasters
¦   ¦   ¦   ¦   ¦   ¦   +---UIElements
¦   ¦   ¦   ¦   ¦   +---Properties
¦   ¦   ¦   ¦   ¦   +---UI
¦   ¦   ¦   ¦   ¦       +---Animation
¦   ¦   ¦   ¦   ¦       +---Core
¦   ¦   ¦   ¦   ¦           +---Culling
¦   ¦   ¦   ¦   ¦           +---Layout
¦   ¦   ¦   ¦   ¦           +---MaterialModifiers
¦   ¦   ¦   ¦   ¦           +---SpecializedCollections
¦   ¦   ¦   ¦   ¦           +---Utility
¦   ¦   ¦   ¦   ¦           +---VertexModifiers
¦   ¦   ¦   ¦   +---Tests
¦   ¦   ¦   ¦       +---Editor
¦   ¦   ¦   ¦       ¦   +---Canvas
¦   ¦   ¦   ¦       ¦   +---CanvasRenderer
¦   ¦   ¦   ¦       ¦   +---EventSystem
¦   ¦   ¦   ¦       ¦   +---InputField
¦   ¦   ¦   ¦       ¦   +---RectMask2D
¦   ¦   ¦   ¦       ¦   +---Slider
¦   ¦   ¦   ¦       ¦   +---Text
¦   ¦   ¦   ¦       ¦   +---UnityEvent
¦   ¦   ¦   ¦       +---Runtime
¦   ¦   ¦   ¦           +---Button
¦   ¦   ¦   ¦           +---Canvas
¦   ¦   ¦   ¦           +---Dropdown
¦   ¦   ¦   ¦           +---EventSystem
¦   ¦   ¦   ¦           ¦   +---InputModuleTests
¦   ¦   ¦   ¦           +---Graphic
¦   ¦   ¦   ¦           +---Image
¦   ¦   ¦   ¦           +---InputField
¦   ¦   ¦   ¦           +---Layout
¦   ¦   ¦   ¦           +---LayoutGroup
¦   ¦   ¦   ¦           +---MaskClipping
¦   ¦   ¦   ¦           +---NestedLayout
¦   ¦   ¦   ¦           +---ScrollBar
¦   ¦   ¦   ¦           +---ScrollRect
¦   ¦   ¦   ¦           +---Slider
¦   ¦   ¦   ¦           +---TextEditor
¦   ¦   ¦   ¦           +---Toggle
¦   ¦   ¦   ¦           +---Util
¦   ¦   ¦   +---com.unity.visualscripting@1.7.8
¦   ¦   ¦       +---Documentation~
¦   ¦   ¦       ¦   +---images
¦   ¦   ¦       ¦   +---snippets
¦   ¦   ¦       ¦       +---custom-c-nodes
¦   ¦   ¦       ¦       +---custom-events
¦   ¦   ¦       ¦       +---input-manager
¦   ¦   ¦       ¦       +---input-system
¦   ¦   ¦       +---Editor
¦   ¦   ¦       ¦   +---SettingsProvider
¦   ¦   ¦       ¦   ¦   +---ProjectSettings
¦   ¦   ¦       ¦   +---VisualScripting.Core
¦   ¦   ¦       ¦   ¦   +---Analysis
¦   ¦   ¦       ¦   ¦   +---Analytics
¦   ¦   ¦       ¦   ¦   +---Assignment
¦   ¦   ¦       ¦   ¦   +---Canvases
¦   ¦   ¦       ¦   ¦   +---Context
¦   ¦   ¦       ¦   ¦   +---Debugging
¦   ¦   ¦       ¦   ¦   +---Decorators
¦   ¦   ¦       ¦   ¦   +---Dependencies
¦   ¦   ¦       ¦   ¦   ¦   +---Assemblies
¦   ¦   ¦       ¦   ¦   ¦   +---DotNetZip
¦   ¦   ¦       ¦   ¦   ¦   +---ReorderableList
¦   ¦   ¦       ¦   ¦   ¦   ¦   +---ElementAdderMenu
¦   ¦   ¦       ¦   ¦   ¦   ¦   +---Internal
¦   ¦   ¦       ¦   ¦   ¦   +---SQLite
¦   ¦   ¦       ¦   ¦   ¦   +---YamlDotNet
¦   ¦   ¦       ¦   ¦   +---Description
¦   ¦   ¦       ¦   ¦   +---Descriptors
¦   ¦   ¦       ¦   ¦   +---Documentation
¦   ¦   ¦       ¦   ¦   +---EditorAssetResources
¦   ¦   ¦       ¦   ¦   +---Exceptions
¦   ¦   ¦       ¦   ¦   +---Graph
¦   ¦   ¦       ¦   ¦   +---IconMap
¦   ¦   ¦       ¦   ¦   +---Inspection
¦   ¦   ¦       ¦   ¦   ¦   +---Other
¦   ¦   ¦       ¦   ¦   ¦   +---Primitives
¦   ¦   ¦       ¦   ¦   ¦   +---Reflection
¦   ¦   ¦       ¦   ¦   ¦   +---Root
¦   ¦   ¦       ¦   ¦   ¦   +---Special
¦   ¦   ¦       ¦   ¦   ¦   +---Unity
¦   ¦   ¦       ¦   ¦   +---Interface
¦   ¦   ¦       ¦   ¦   ¦   +---Annotations
¦   ¦   ¦       ¦   ¦   ¦   +---Colors
¦   ¦   ¦       ¦   ¦   ¦   +---DragAndDrop
¦   ¦   ¦       ¦   ¦   ¦   +---Dropdowns
¦   ¦   ¦       ¦   ¦   ¦   +---Fonts
¦   ¦   ¦       ¦   ¦   ¦   +---Fuzzy
¦   ¦   ¦       ¦   ¦   ¦   +---Icons
¦   ¦   ¦       ¦   ¦   ¦   +---Licenses
¦   ¦   ¦       ¦   ¦   +---Meta
¦   ¦   ¦       ¦   ¦   +---Platforms
¦   ¦   ¦       ¦   ¦   +---Plugin
¦   ¦   ¦       ¦   ¦   ¦   +---Acknowledgements
¦   ¦   ¦       ¦   ¦   ¦   +---Changelogs
¦   ¦   ¦       ¦   ¦   ¦   ¦   +---LegacyLudiqCore
¦   ¦   ¦       ¦   ¦   ¦   ¦   +---LegacyLudiqGraphs
¦   ¦   ¦       ¦   ¦   ¦   +---Migrations
¦   ¦   ¦       ¦   ¦   +---Plugins
¦   ¦   ¦       ¦   ¦   +---Product
¦   ¦   ¦       ¦   ¦   +---Products
¦   ¦   ¦       ¦   ¦   +---Properties
¦   ¦   ¦       ¦   ¦   +---Reflection
¦   ¦   ¦       ¦   ¦   +---ResourceProviders
¦   ¦   ¦       ¦   ¦   +---Serialization
¦   ¦   ¦       ¦   ¦   +---SerializedProperties
¦   ¦   ¦       ¦   ¦   +---Threading
¦   ¦   ¦       ¦   ¦   +---Utilities
¦   ¦   ¦       ¦   ¦   +---Variables
¦   ¦   ¦       ¦   ¦   +---Widgets
¦   ¦   ¦       ¦   ¦   ¦   +---Groups
¦   ¦   ¦       ¦   ¦   ¦   +---Nodes
¦   ¦   ¦       ¦   ¦   +---Windows
¦   ¦   ¦       ¦   ¦       +---AboutWindow
¦   ¦   ¦       ¦   ¦       +---BackupWindow
¦   ¦   ¦       ¦   ¦       +---ConfigurationPanel
¦   ¦   ¦       ¦   ¦       +---GenerateDocumentationWindow
¦   ¦   ¦       ¦   ¦       +---GeneratePropertyProvidersWindow
¦   ¦   ¦       ¦   ¦       +---Sidebars
¦   ¦   ¦       ¦   ¦       +---UpdateWizard
¦   ¦   ¦       ¦   +---VisualScripting.Flow
¦   ¦   ¦       ¦   ¦   +---Acknowledgements
¦   ¦   ¦       ¦   ¦   +---Analytics
¦   ¦   ¦       ¦   ¦   +---Connections
¦   ¦   ¦       ¦   ¦   +---Description
¦   ¦   ¦       ¦   ¦   +---Events
¦   ¦   ¦       ¦   ¦   +---Framework
¦   ¦   ¦       ¦   ¦   ¦   +---Codebase
¦   ¦   ¦       ¦   ¦   ¦   +---Control
¦   ¦   ¦       ¦   ¦   ¦   +---Nesting
¦   ¦   ¦       ¦   ¦   ¦   +---Time
¦   ¦   ¦       ¦   ¦   ¦   +---Variables
¦   ¦   ¦       ¦   ¦   ¦       +---Obsolete
¦   ¦   ¦       ¦   ¦   +---Invocations
¦   ¦   ¦       ¦   ¦   +---Options
¦   ¦   ¦       ¦   ¦   +---Plugin
¦   ¦   ¦       ¦   ¦   ¦   +---Changelogs
¦   ¦   ¦       ¦   ¦   ¦   +---Migrations
¦   ¦   ¦       ¦   ¦   +---Ports
